"student","language","rater_1","rater_2","rater_3","rater_4","rater_5","rater_6","rater_7","rater_8","rater_9","rater_10","rater_11","rater_12","rater_13","rater_14","rater_15","rater_16","rater_17","rater_18","rater_19","rater_20","rater_21"
1263,2,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1267,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
1271,2,1,1,1,1,0,2,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1
1275,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1
1280,1,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3
1284,2,2,2,2,2,2,2,3,2,2,3,3,2,3,2,3,2,2,2,3,2,2
1288,2,2,2,3,3,2,2,3,3,3,3,2,2,3,3,3,2,2,3,3,3,2
1292,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2
1296,2,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1
1301,2,3,3,3,2,2,2,3,2,2,3,3,1,2,1,2,2,1,2,2,2,1
1305,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
1309,2,1,1,1,2,1,1,0,1,0,2,2,1,1,2,1,1,2,0,1,1,1
1313,2,1,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1
1317,1,2,1,2,2,2,1,2,1,1,2,2,2,2,2,3,1,2,2,1,2,2
1322,2,1,1,1,0,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0
1326,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1330,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0
1334,2,1,1,1,1,0,1,1,1,1,1,2,1,1,2,1,1,1,0,0,2,0
1338,2,1,1,1,1,1,1,1,1,1,2,0,1,1,0,2,1,1,1,1,0,1
1343,2,2,2,2,2,2,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1
1347,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1353,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,1,2,2
1359,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1364,2,2,1,2,2,3,2,2,2,2,3,2,3,3,2,2,2,2,3,2,2,2
1368,2,2,1,2,1,1,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1
1372,2,3,2,3,3,3,2,3,2,1,3,3,3,3,3,3,2,2,2,3,3,2
1376,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,2,1,2,1,1,1,2
1380,2,1,1,1,1,1,1,1,0,0,1,0,1,1,1,2,1,0,1,0,0,1
1385,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3
1389,1,2,2,3,2,3,2,3,3,2,3,1,2,2,3,3,2,2,2,3,2,3
1393,1,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,2,3,3
1397,1,2,1,3,3,3,2,3,1,1,2,3,2,3,2,3,2,2,2,3,3,3
1401,2,2,2,2,2,3,2,3,2,1,2,2,2,2,1,2,2,2,1,2,2,2
1406,1,2,2,2,2,2,2,3,3,2,2,3,3,2,2,2,3,3,3,2,2,2
1410,2,1,1,1,1,2,1,2,1,1,0,1,1,1,0,2,1,1,1,0,1,0
1414,2,1,1,0,1,1,0,2,2,2,1,1,0,2,1,1,1,1,1,2,0,1
1418,1,2,2,2,2,1,3,3,2,2,3,2,2,2,3,3,2,2,3,2,2,3
1422,1,2,2,2,2,3,2,2,3,2,3,2,3,3,3,2,2,2,3,2,2,3
1427,2,1,2,2,1,1,1,2,1,0,1,2,1,1,0,1,2,0,2,1,1,1
1431,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,1,1,2,2
1435,1,2,2,1,2,3,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2
1439,1,2,2,2,2,3,3,2,2,2,2,3,3,2,3,2,3,2,2,3,2,1
1443,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1
1448,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,0
1452,2,1,2,1,1,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,0,1
1456,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1460,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
1464,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
1469,2,2,3,2,2,3,2,2,2,1,2,3,2,2,2,3,2,2,2,2,2,2
1473,1,2,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,1
1477,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1
1481,1,2,3,2,2,3,2,2,3,2,2,2,2,2,3,2,1,2,3,2,2,2
1485,2,1,1,0,1,1,1,1,0,0,2,1,1,1,0,0,1,1,1,1,0,1
1490,1,2,1,2,2,2,2,2,2,1,1,1,2,2,1,2,1,2,1,1,2,2
1494,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1498,2,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0
1502,2,3,2,3,2,3,3,3,3,2,3,3,3,2,3,3,2,2,2,3,3,3
1506,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,0
1511,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1515,2,2,1,3,2,2,2,3,1,1,2,1,3,3,2,2,3,2,1,2,2,1
1519,1,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,2
1523,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2
1527,1,2,2,2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2
1532,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2
1536,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,3,1,2,1,2,2,2
1540,2,3,3,3,2,3,3,2,2,2,3,2,3,3,3,2,2,2,3,2,3,3
1544,1,2,2,1,2,2,2,1,2,1,2,1,2,2,1,1,1,1,2,1,1,2
1548,1,1,1,2,2,3,2,2,1,1,2,2,2,2,2,2,2,2,1,1,2,1
1553,2,1,0,1,1,0,0,1,1,0,1,1,1,1,1,2,1,1,0,1,0,1
1557,1,2,2,3,2,3,2,3,3,3,3,3,2,2,3,2,2,2,3,3,3,2
1561,1,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,1,2,1,0,2,2
1565,2,2,2,2,2,3,3,3,2,1,3,2,2,2,2,3,1,2,2,2,2,3
1569,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1574,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2
